('hong', 'kong'): 16.687743488390954
('new', 'members'): 6.082000589113865
('connected', 'with'): 6.078630724642076
('aside', 'from'): 6.075131193432857
('control', 'over'): 6.074812179203572
('tell', 'you'): 6.0713944935918995
('affected', 'by'): 6.06327276399454
('must', 'be'): 6.06325329347549
('any', 'case'): 6.062366719223889
('per', 'year'): 6.057310878729811
('war', '1'): 6.054889882321069
('their', 'faces'): 6.05459813408127
('being', 'done'): 6.054468780438076
('represented', 'by'): 6.053874065992291
("hadn't", 'been'): 6.0537103811018715
('other', 'parts'): 6.053412441564398
('puts', 'it'): 6.050459952539716
('so', 'much'): 6.048267031901943
('will', 'require'): 6.047842241334941
('three', 'years'): 6.0471200907181455
('an', 'instrument'): 6.045691795462977
('one', 'finds'): 6.039215055882082
('his', "father's"): 6.033823615271531
('know', 'whether'): 6.0309936205970684
('how', 'far'): 6.030490008245112
('concluded', 'that'): 6.024142827174451
('more', 'effective'): 6.0228568681626165
('other', 'words'): 6.016567420522854
('would', 'require'): 6.015145065048391
('go', 'home'): 6.009686750746662
('each', 'year'): 6.008798300848277
('much', 'longer'): 6.0047409269883465
('your', 'mother'): 6.001532385856305
('my', 'own'): 5.997938336809723
('i', 'think'): 5.9971931123335755
('has', 'become'): 5.993407038203015
('our', 'own'): 5.992619677390752
('first', 'aid'): 5.992562659953846
('these', 'countries'): 5.989907130428578
('not', 'merely'): 5.987271315911059
('never', 'knew'): 5.983342013703881
('stained', 'with'): 5.967746618522618
('his', 'shoulder'): 5.967685151600725
('hours', 'after'): 5.964113568346394
('as', 'follows'): 5.9629170283723845
('an', 'extremely'): 5.956424457365889
('give', 'us'): 5.95215999216147
('his', 'throat'): 5.950362704578689
('my', 'wife'): 5.9501504378554575
('left', 'hand'): 5.9481720709679315
('this', 'title'): 5.94375062733078
('these', 'conditions'): 5.9429096508914085
('one', 'thing'): 5.9410291146629355
('convinced', 'that'): 5.939714046013745
('concerned', 'with'): 5.939294043033186
('his', 'mouth'): 5.9362875193669655
('i', "can't"): 5.935584341495889
('his', 'knees'): 5.934287941720617
('an', 'ideal'): 5.932577715411522
('no', 'reason'): 5.926452505796714
('her', 'father'): 5.9215001884563145
('his', 'own'): 5.916829816059444
('realize', 'that'): 5.915618370396282
('obtained', 'from'): 5.908707209837007
('mrs.', 'john'): 5.908561383144854
('soon', 'after'): 5.907935967401409
('far', 'away'): 5.901503567525033
('may', 'be'): 5.900732358102348
('took', 'off'): 5.900148287913023
('an', 'additional'): 5.895023912701746
('years', 'old'): 5.886884942302249
('other', 'side'): 5.88490671720742
('be', 'able'): 5.882908455950094
('an', 'attempt'): 5.878421945364616
('know', 'what'): 5.877982002091103
('more', 'difficult'): 5.873092246913566
('very', 'few'): 5.864291806494573
('feel', 'like'): 5.864252172228462
('next', 'year'): 5.863619231977725
('covered', 'with'): 5.863157717245419
('any', 'longer'): 5.862840365122502
('even', 'greater'): 5.859725059517144
('these', 'questions'): 5.858020753304896
('came', 'back'): 5.857415553670394
('may', 'seem'): 5.854700684920684
('waiting', 'for'): 5.854214770406134
('why', 'did'): 5.853375050485332
('one', 'hundred'): 5.851928893778332
('these', 'days'): 5.849800246499927
('all', 'right'): 5.843998879937878
('some', 'degree'): 5.843323024823549
('some', 'kind'): 5.84101655744038
('whole', 'world'): 5.8404547543375465
('saying', ':'): 5.839156110790012
("wouldn't", 'have'): 5.835091980336236
('set', 'off'): 5.834455746723024
('nor', 'did'): 5.833866891596118
('``', "what's"): 5.833475639728841
('went', 'back'): 5.830416291910294
('consistent', 'with'): 5.830243094772683
('or', 'electronic'): 5.828834053103736
('how', 'many'): 5.827160334291767
('he', 'paused'): 5.819277052029963
('be', 'replaced'): 5.816635236530928
('tell', 'him'): 5.813748413470222
('i', 'believe'): 5.81290182172106
('shall', 'see'): 5.810556974189761
('an', 'ordinary'): 5.808867268952032
('told', 'himself'): 5.806125444429877
('caused', 'by'): 5.805475006526893
('go', 'back'): 5.799257876387432
('headed', 'by'): 5.798013693046233
('for', 'refund'): 5.797631242039766
('sections', 'were'): 5.796085296942777
('becomes', 'more'): 5.793076024082075
('come', 'back'): 5.7900687049327715
(':', '1'): 5.787600923010298
('nearly', 'all'): 5.778324245918531
('would', 'appear'): 5.777495977634511
('short', 'time'): 5.777202959537075
('as', 'well'): 5.775943643909685
('information', 'about'): 5.7735208676455265
('in', 'conjunction'): 5.766105381184064
('in', 'accordance'): 5.766105381184064
('participated', 'in'): 5.766105381184064
('you', 'know'): 5.763562091454209
('his', 'pocket'): 5.7581891726581045
('much', 'less'): 5.7517079133120514
('i', "ain't"): 5.748771484301344
('days', 'after'): 5.7480939820301895
('two', 'years'): 5.746063340925636
('young', 'people'): 5.739132907722307
('so-called', '``'): 5.738273856376121
('some', 'cases'): 5.737157467606621
('comment', 'on'): 5.73655049248952
('ran', 'into'): 5.733967913221814
('searching', 'for'): 5.733500904620051
('faced', 'with'): 5.730707421221769
('5', ')'): 5.729470903120729
('american', 'people'): 5.728103724026767
('each', 'week'): 5.726885884808794
('an', 'enemy'): 5.725811529224473
('far', 'more'): 5.72563925806213
('no', 'idea'): 5.725051539557182
('gave', 'him'): 5.72501949487589
('right', 'hand'): 5.7208502849695275
('in', 'spite'): 5.713637961289929
('polynomial', 'for'): 5.712742344453253
('get', 'along'): 5.711640484898612
("you'll", 'have'): 5.71060994965509
('too', 'far'): 5.708561913357749
('cannot', 'be'): 5.706739051374292
('can', 'be'): 5.7031919896169185
('who', 'knows'): 5.7027554697557745
('look', 'at'): 5.700649082099619
('on', 'january'): 5.700507742563989
('my', 'mind'): 5.686672057547968
('last', 'few'): 5.6849994914771935
('very', 'important'): 5.683513198565298
('social', 'life'): 5.6804825677527075
('never', 'mind'): 5.679792448131374
('not', 'exist'): 5.678943523070866
('went', 'down'): 5.677517392760654
('prospects', 'for'): 5.672100359955907
('his', 'head'): 5.6693078915718536
('his', "mother's"): 5.664367150301583
('be', 'satisfied'): 5.6605160346136465
('give', 'me'): 5.659683607532264
('his', 'native'): 5.6586534991071895
('see', 'how'): 5.658169418373111
('``', "i've"): 5.657012354294098
('longer', 'than'): 5.65586479321707
('his', 'fingers'): 5.652394508635507
('an', 'initial'): 5.65032132964021
('an', 'average'): 5.648302162003557
('had', 'happened'): 5.646814160713973
('how', 'long'): 5.643570184069419
('stand', 'up'): 5.638513723012022
('accomplished', 'by'): 5.63626262304962
('more', 'serious'): 5.635534747095596
('be', 'accomplished'): 5.634043823252455
('shall', 'be'): 5.632248309590841
('6', ')'): 5.631290509181826
('might', 'have'): 5.630324585621193
('an', 'ancient'): 5.62925971411238
('his', 'arm'): 5.627626603486565
('knew', 'how'): 5.624917612576726
('drawn', 'from'): 5.624914243836416
('``', 'yes'): 5.622796638956185
('an', 'effort'): 5.6220054182953305
('an', 'interesting'): 5.621240265776261
('suggests', 'that'): 5.618674036744386
('this', 'trend'): 5.61658588407727
('escape', 'from'): 5.616352230332992
('if', "you're"): 5.614149618811545
('walked', 'into'): 5.61270503047909
('your', 'own'): 5.611421827722915
('about', 'half'): 5.610450888511877
('responsibility', 'for'): 5.607080568105498
('looking', 'at'): 5.606705508826333
('assume', 'that'): 5.606290312288553
('more', 'likely'): 5.603034306318396
('went', 'into'): 5.602711061482535
('thinking', 'about'): 5.600943802767501
('very', 'small'): 5.598326446573043
('believes', 'that'): 5.597878072472353
('stress', 'will'): 5.595136485885957
('these', 'things'): 5.589272696276708
('will', 'be'): 5.587901506086091
('insisted', 'on'): 5.587125943146246
('his', 'sister'): 5.58636463830031
('his', 'ears'): 5.58636463830031
('cells', 'were'): 5.585518311003119
('4', ')'): 5.585034918220954
('much', 'better'): 5.581782911869739
('his', 'brother'): 5.577353397005342
('looked', 'at'): 5.576145267642221
('get', 'away'): 5.572818106462362
('we', 'cannot'): 5.570437713550013
('many', 'years'): 5.568890876626723
('help', 'me'): 5.567501683109009
('care', 'about'): 5.566533771981669
('never', 'saw'): 5.564656737409893
('at', 'fort'): 5.559534304797305
('be', 'sure'): 5.557056793126633
('i', "wouldn't"): 5.556562068461275
('his', 'nose'): 5.555432778748419
('our', 'society'): 5.55337551191853
('persons', 'who'): 5.550752376310725
('looked', 'up'): 5.550723257134208
('suitable', 'for'): 5.548111642680454
('other', 'nations'): 5.547911174231116
('very', 'different'): 5.547076362509716
('her', 'eyes'): 5.546470449273073
('found', 'himself'): 5.5455114428114864
('hit', 'him'): 5.54444724923407
('engage', 'in'): 5.543712959847617
('1960', ')'): 5.540416109173654
('in', 'addition'): 5.535221498953977
('fact', 'that'): 5.5343267167686205
('he', 'wondered'): 5.5276428794562
('insisted', 'that'): 5.51987556047108
('an', 'active'): 5.519360651757047
('police', 'said'): 5.518639382283021
('told', 'us'): 5.5178650623079095
('will', 'include'): 5.516424509871916
('be', 'expected'): 5.516207332958597
('old', 'days'): 5.515634239686765
('an', 'article'): 5.5128178058902755
('no', 'chance'): 5.510462956963054
('an', 'official'): 5.508965480394668
('you', "don't"): 5.508647610625859
('big', 'man'): 5.505574891193895
('argued', 'that'): 5.50319681932445
('two', 'men'): 5.5004289097013
('``', "we'll"): 5.497265756872325
('turn', 'out'): 5.496805329720964
('turned', 'back'): 5.494330134026272
('were', 'prepared'): 5.493951071420043
('his', 'stomach'): 5.487335262365011
('might', 'be'): 5.482517732635652
('too', 'many'): 5.47923703087146
('his', 'career'): 5.478696344091138
('this', 'country'): 5.478369742362296
('his', 'hat'): 5.474396206657513
('subjected', 'to'): 5.472210488645298
('to', 'secede'): 5.472210488645298
('akin', 'to'): 5.472210488645298
('pursuant', 'to'): 5.472210488645298
('an', 'objective'): 5.470997630195648
('satisfied', 'with'): 5.467673015387975
('any', 'kind'): 5.464838837316872
('sound', 'like'): 5.461287505250192
('more', 'important'): 5.460803427912349
('name', ':'): 5.459662728368835
('an', 'agreement'): 5.457322693298571
('come', 'home'): 5.453009783989508
('produced', 'by'): 5.451838051912193
('you', "won't"): 5.451252542553147
('our', 'military'): 5.451163900419796
('could', 'feel'): 5.447969730489618
('would', 'expect'): 5.445514218083225
('two', 'months'): 5.44333640442336
('early', 'years'): 5.44013128366699
('be', 'considered'): 5.44003320328583
('first', 'place'): 5.439886641599725
('an', 'annual'): 5.439633459286313
('other', 'areas'): 5.438407331588966
('could', 'tell'): 5.436328324054222
('an', 'atmosphere'): 5.434003422713446
('demand', 'for'): 5.432634425260518
('comparison', 'with'): 5.431147139362861
('according', 'to'): 5.430390312950671
('she', 'wanted'): 5.430159213668468
('tends', 'to'): 5.429141766753412
('doing', 'so'): 5.42848616148801
('has', 'shown'): 5.428135735566504
('well', 'as'): 5.426738134769468
('when', "you're"): 5.422476796715398
('two', 'days'): 5.420616327923277
('your', 'name'): 5.419244019433475
('reasons', 'for'): 5.418559240048795
('unable', 'to'): 5.4177627046229215
('my', 'hands'): 5.415469691577124
("didn't", 'get'): 5.410326390751877
('``', "i'm"): 5.409315271527133
('far', 'too'): 5.409001631498842
('indicate', 'that'): 5.408483529230378
('i', 'realized'): 5.404817083083984
('be', 'separated'): 5.404176281353861
('they', 'were'): 5.402385928006604
('very', 'well'): 5.402026029706433
('be', 'regarded'): 5.401597737252084
('man', 'whose'): 5.397853210959755
('recalled', 'that'): 5.397703690477136
('standing', 'there'): 5.397263790139647
('``', "i'll"): 5.395969246279395
('know', 'why'): 5.395149950873728
('most', 'part'): 5.395043394138453
('familiar', 'with'): 5.393672433944198
('unless', 'you'): 5.391809360047539
('refers', 'to'): 5.389748328453325
('``', "let's"): 5.388741300094156
('serve', 'as'): 5.388700909115225
('scheduled', 'for'): 5.387646970487208
('our', 'present'): 5.386198388077307
('be', 'maintained'): 5.382982059084737
('each', 'side'): 5.3820573878113525
('on', 'december'): 5.3811224823488315
('(', '4'): 5.38089352431764
('to', 'minimize'): 5.379101084253817
('know', 'something'): 5.377083766158421
('what', 'else'): 5.374860533106599
('person', 'who'): 5.374595421156897
('referred', 'to'): 5.372674815094383
('intend', 'to'): 5.372674815094383
('apt', 'to'): 5.372674815094383
('her', 'hair'): 5.369765665983834
('any', 'rate'): 5.36942664705597
('white', 'people'): 5.36863591256597
('tend', 'to'): 5.367873828830562
('be', 'applied'): 5.365554987326553
('ought', 'to'): 5.362027570894875
('i', "couldn't"): 5.361690709888731
('very', 'high'): 5.36080336697992
('same', 'way'): 5.357993472201821
('are', 'available'): 5.357145527045989
('``', "we're"): 5.355024314115727
('her', 'teeth'): 5.352150123066863
('his', 'father'): 5.351013791152231
('would', 'be'): 5.347860642005425
('her', 'arm'): 5.34655827482251
('we', 'must'): 5.344480439792163
('among', 'those'): 5.343906234124172
('is', 'currently'): 5.341322096572736
('he', 'sees'): 5.341229755225319
('on', 'october'): 5.340965355876848
('be', 'done'): 5.340847446908409
('to', 'recover'): 5.334706964895363
('first', 'half'): 5.333875665253327
('(', '5'): 5.332684431275021
('no', 'means'): 5.3318918906459825
('i', 'saw'): 5.33075012658368
('``', 'thank'): 5.327340755430013
('than', 'half'): 5.325606267714949
('our', 'country'): 5.324661179268612
('has', 'served'): 5.3233949028843295
('are', 'capable'): 5.323389928133883
('science', 'has'): 5.322293188404758
('you', 'think'): 5.32154497146666
('war', 'against'): 5.318800573986002
('must', 'have'): 5.316076670144154
('something', 'about'): 5.314995004985706
('measured', 'by'): 5.314334528162258
('was', 'born'): 5.314151105703115
('on', 'november'): 5.306437672748578
('i', 'mean'): 5.305560218122378
('had', 'died'): 5.302214402724101
('she', "couldn't"): 5.30162740478051
('it', 'seems'): 5.300438205548063
('an', 'expression'): 5.2964998989635115
('able', 'to'): 5.2947518145175785
('be', 'discussed'): 5.293500050197745
('place', 'where'): 5.290376761759273
('woman', 'who'): 5.290291914140757
('still', 'another'): 5.288222796277314
(':', '``'): 5.280634060328768
('pleased', 'with'): 5.280046012212203
('my', 'hand'): 5.279423906374687
('i', "didn't"): 5.273967852044309
('this', 'season'): 5.27389922902311
('do', 'not'): 5.271413356987224
('very', 'little'): 5.271277438351555
('directed', 'by'): 5.271265806270372
('his', 'coat'): 5.270523873291863
('suggest', 'that'): 5.269255325010983
('admit', 'that'): 5.2672016662430075
('has', 'already'): 5.2629590490223555
('indicates', 'that'): 5.261642140901107
('this', 'conclusion'): 5.257504790772441
('third', 'time'): 5.257195900656689
('engaged', 'in'): 5.25591064886488
('sent', 'out'): 5.255082965804086
('her', 'face'): 5.253397020620931
('willing', 'to'): 5.2463290812289705
('an', 'equal'): 5.2459310745608745
('be', 'assigned'): 5.240024105242694
('prior', 'to'): 5.239549731855023
('people', 'who'): 5.238162146002698
('than', 'ever'): 5.237094575061897
('i', 'want'): 5.236709530627636
('mr.', 'white'): 5.236251359441049
('long', 'time'): 5.235936781284885
('belief', 'that'): 5.235646932368163
('his', 'eyes'): 5.235196746850375
('point', 'where'): 5.234523527025755
('man', 'who'): 5.232405652830297
('his', 'face'): 5.231902579264555
('his', 'breath'): 5.231902579264555
('a', 'dozen'): 5.230611382012209
('sympathy', 'for'): 5.224641382984686
('you', 'mean'): 5.220751144313288
('believe', 'that'): 5.219821965206481
('no', 'evidence'): 5.2193839199493155
("that's", 'all'): 5.218978044984638
('have', 'changed'): 5.217569938374973
('men', 'who'): 5.216004461638151
('his', 'legs'): 5.215661938257345
('this', 'procedure'): 5.21487871521091
('an', 'old'): 5.213626838922663
('participate', 'in'): 5.213564358155286
('trying', 'to'): 5.21094517566456
('too', 'long'): 5.210610776793312
('tribute', 'to'): 5.209176082811505
('to', 'explore'): 5.209176082811505
